,nombre,popularity,artista,pais,genero
0,Sweater Weather,85,The Neighbourhood,AT,indie
1,Hazey - Live,0,Glass Animals,AT,NULL
2,Another Love,82,Tom Odell,AT,indie
3,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,AT,NULL
4,LoveHate Thing (feat. Sam Dew),76,"Wale, Sam Dew",AT,NULL
5,Smile,0,"Abel The Kid, Julio Iglesias Jr.",AT,NULL
6,Danza Kuduro,71,"Don Omar, Lucenzo",AT,NULL
7,Plastic Dreams 2003,2,JayDee,AT,NULL
8,Wake Me Up,82,Avicii,AT,electronic
9,Losing You,0,Revolver,AT,fip
10,Shut Up and Dance,80,WALK THE MOON,AT,indie pop
11,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,AT,NULL
12,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",AT,NULL
13,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,AT,NULL
14,Can't Hold Us (feat. Ray Dalton),80,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",AT,NULL
15,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,AT,NULL
16,Locked out of Heaven,85,Bruno Mars,AT,pop
17,Il fait chaud,0,Patrick Sébastien,AT,fiesta
18,Timber,80,"Pitbull, Kesha",AT,NULL
19,Bede Z Toba - Hangout Live,2,Lemon,AT,NULL
20,Einmal um die Welt,63,CRO,AT,german
21,Byłem (feat. As),0,"Pezet, As",AT,NULL
22,Counting Stars,82,OneRepublic,AT,pop rock
23,"Pani Da Rang (From ""Vicky Donor"") - Male Vocals",0,"Abhishek - Akshay, Ayushmann Khurrana",AT,NULL
24,A Sky Full of Stars,83,Coldplay,AT,pop
25,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,AT,NULL
26,La La La,77,"Naughty Boy, Sam Smith",AT,NULL
27,Bede Z Toba,9,Lemon,AT,NULL
28,I Wanna Be Yours,86,Arctic Monkeys,AT,indie rock
29,Ballada o Janku Wisniewskim,1,Kazik,AT,rock
30,Stolen Dance,75,Milky Chance,AT,indie
31,"You Are Not Alone (Wetten, dass...? 20.02.1999) - Live from Wetten, dass...?, 1999",0,Modern Talking,AT,NULL
32,Call Me Maybe,76,Carly Rae Jepsen,AT,pop
33,Lågsus (feat. Medina),0,"Specktors, Medina",AT,NULL
34,We Found Love,73,"Rihanna, Calvin Harris",AT,NULL
35,25 ปี (มีหวัง),0,พงษ์สิทธิ์ คำภีร์,AT,NULL
36,Just the Way You Are,78,Bruno Mars,AT,pop
37,Fragile (Director's Cut),0,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",AT,NULL
38,Take Me To Church,78,Hozier,AT,indie
39,The Real Slim Shady - Edited,0,Eminem,AT,NULL
40,TiK ToK,79,Kesha,AT,dance
41,"No Risk, No Fun",0,"LINA, Emilio Moutaoukkil",AT,NULL
42,Traum,62,CRO,AT,german
43,G.U.Y. - An ARTPOP Film,0,Lady Gaga,AT,gaga
44,Ein Teil,63,CRO,AT,cro
45,好不好,0,Evan Yo,AT,fabulous boys
46,Drive By,76,Train,AT,pop
47,Samba Pras Moças,0,Mariene De Castro,AT,NULL
48,Titanium (feat. Sia),77,"David Guetta, Sia",AT,NULL
49,Hardkor i disko,0,Sofa,AT,indie
50,LoveHate Thing (feat. Sam Dew),76,"Wale, Sam Dew",DE,NULL
51,Plastic Dreams 2003,2,JayDee,DE,NULL
52,Sweater Weather,85,The Neighbourhood,DE,indie
53,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,DE,NULL
54,Another Love,82,Tom Odell,DE,indie
55,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,DE,NULL
56,Kölsche Jung - Party Edit,63,Brings,DE,NULL
57,Fragile (Director's Cut),0,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",DE,NULL
58,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",DE,NULL
59,Bede Z Toba,9,Lemon,DE,NULL
60,Danza Kuduro,71,"Don Omar, Lucenzo",DE,NULL
61,"No Risk, No Fun",0,"LINA, Emilio Moutaoukkil",DE,NULL
62,Et jitt kei Wood,62,Cat Ballou,DE,NULL
63,Bede Z Toba - Hangout Live,2,Lemon,DE,NULL
64,La La La,77,"Naughty Boy, Sam Smith",DE,NULL
65,Samba Pras Moças,0,Mariene De Castro,DE,NULL
66,Timber,80,"Pitbull, Kesha",DE,NULL
67,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,DE,NULL
68,Ein Teil,63,CRO,DE,cro
69,Kruhy,0,"Lipo, Yanna",DE,NULL
70,Einmal um die Welt,63,CRO,DE,german
71,"Cloud 9 - From ""Cloud 9"" / Original TV Movie Soundtrack",0,"Dove Cameron, Luke Benward",DE,NULL
72,Shut Up and Dance,80,WALK THE MOON,DE,indie pop
73,"Verlieben, verloren, vergessen, verzeih'n (ZDF Hitparade 30.01.1992) - VOD",0,Wolfgang Petry,DE,NULL
74,Locked out of Heaven,85,Bruno Mars,DE,pop
75,All By Myself (ZDF Tele-Illustrierte 17.01.1989) - VOD,0,Peter Hofmann,DE,NULL
76,Willst du,62,Alligatoah,DE,german
77,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,DE,NULL
78,Pirate,61,Kasalla,DE,karneval
79,Rock mi,0,voXXclub,DE,Schlager
80,I Wanna Be Yours,86,Arctic Monkeys,DE,indie rock
81,The Real Slim Shady - Edited,0,Eminem,DE,NULL
82,DJ Got Us Fallin' In Love (feat. Pitbull),79,"USHER, Pitbull",DE,NULL
83,Ballada o Janku Wisniewskim,1,Kazik,DE,rock
84,We Found Love,73,"Rihanna, Calvin Harris",DE,NULL
85,Red Light (feat. Snoop Lion),0,"Eddie Murphy, Snoop Lion",DE,NULL
86,Counting Stars,82,OneRepublic,DE,pop rock
87,Die Zeit hält nur in Träumen an (Song),0,"Peter Maffay, Tabaluga",DE,NULL
88,Wake Me Up,82,Avicii,DE,electronic
89,Mona Lisa (ZDF Länderjournal 25.10.1991) - VOD,0,Die Flippers,DE,NULL
90,Can't Hold Us (feat. Ray Dalton),80,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",DE,NULL
91,Teenage Dream,0,Katy Perry,DE,pop
92,TiK ToK,79,Kesha,DE,dance
93,The Sick Note,0,The Dubliners,DE,amayzes loved
94,Call Me Maybe,76,Carly Rae Jepsen,DE,pop
95,Guiding Light,0,"Mark Wonder, Sizzla",DE,NULL
96,Traum,62,CRO,DE,german
97,"Muskurane (Film Version) [From ""Citylights""]",0,"Jeet Gannguli, Arijit Singh",DE,NULL
98,She Doesn't Mind,70,Sean Paul,DE,pop
99,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,DE,NULL
100,Another Love,82,Tom Odell,CH,indie
101,Il fait chaud,0,Patrick Sébastien,CH,fiesta
102,Can't Hold Us (feat. Ray Dalton),80,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",CH,NULL
103,Plastic Dreams 2003,2,JayDee,CH,NULL
104,Sweater Weather,85,The Neighbourhood,CH,indie
105,The Real Slim Shady - Edited,0,Eminem,CH,NULL
106,LoveHate Thing (feat. Sam Dew),76,"Wale, Sam Dew",CH,NULL
107,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,CH,NULL
108,Wake Me Up,82,Avicii,CH,electronic
109,Ballada o Janku Wisniewskim,1,Kazik,CH,rock
110,A Sky Full of Stars,83,Coldplay,CH,pop
111,Bede Z Toba - Hangout Live,2,Lemon,CH,NULL
112,La La La,77,"Naughty Boy, Sam Smith",CH,NULL
113,Wind Song,0,Revolver,CH,indie
114,Demons,79,Imagine Dragons,CH,rock
115,25 ปี (มีหวัง),0,พงษ์สิทธิ์ คำภีร์,CH,NULL
116,Counting Stars,82,OneRepublic,CH,pop rock
117,La Cage aux oiseaux,0,Les P'tits Pierrots,CH,NULL
118,I Wanna Be Yours,86,Arctic Monkeys,CH,indie rock
119,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,CH,NULL
120,Locked out of Heaven,85,Bruno Mars,CH,pop
121,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,CH,NULL
122,All of Me,81,John Legend,CH,rnb
123,"Pani Da Rang (From ""Vicky Donor"") - Male Vocals",0,"Abhishek - Akshay, Ayushmann Khurrana",CH,NULL
124,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",CH,NULL
125,Bede Z Toba,9,Lemon,CH,NULL
126,Just the Way You Are,78,Bruno Mars,CH,pop
127,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,CH,NULL
128,Stolen Dance,75,Milky Chance,CH,indie
129,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,CH,NULL
130,Take Me To Church,78,Hozier,CH,indie
131,Smooth Criminal,0,Michael Jackson,CH,pop
132,Timber,80,"Pitbull, Kesha",CH,NULL
133,Mealor: Peace,0,"Paul Mealor, Tenebrae, Nigel Short",CH,NULL
134,Someone Like You,77,Adele,CH,Adele
135,Losing You,0,Revolver,CH,fip
136,Titanium (feat. Sia),77,"David Guetta, Sia",CH,NULL
137,"You've Changed - Live at Blues Alley, January 1996",0,Eva Cassidy,CH,NULL
138,Shut Up and Dance,80,WALK THE MOON,CH,indie pop
139,Stoned In Love,0,"Chicane, Tom Jones",CH,NULL
140,We Found Love,73,"Rihanna, Calvin Harris",CH,NULL
141,"You Are Not Alone (Wetten, dass...? 20.02.1999) - Live from Wetten, dass...?, 1999",0,Modern Talking,CH,NULL
142,Set Fire to the Rain,77,Adele,CH,soul
143,Lågsus (feat. Medina),0,"Specktors, Medina",CH,NULL
144,Je te laisserai des mots,78,Patrick Watson,CH,french
145,Fragile (Director's Cut),0,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",CH,NULL
146,Call Me Maybe,76,Carly Rae Jepsen,CH,pop
147,Smile,0,"Abel The Kid, Julio Iglesias Jr.",CH,NULL
148,She Will,75,"Lil Wayne, Drake",CH,NULL
149,"No Risk, No Fun",0,"LINA, Emilio Moutaoukkil",CH,NULL
150,I Wanna Be Yours,86,Arctic Monkeys,LI,indie rock
151,Bede Z Toba,9,Lemon,LI,NULL
152,Sweater Weather,85,The Neighbourhood,LI,indie
153,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,LI,NULL
154,Locked out of Heaven,85,Bruno Mars,LI,pop
155,Plastic Dreams 2003,2,JayDee,LI,NULL
156,No. 1 Party Anthem,84,Arctic Monkeys,LI,indie rock
157,Bede Z Toba - Hangout Live,2,Lemon,LI,NULL
158,When I Was Your Man,83,Bruno Mars,LI,pop
159,Ballada o Janku Wisniewskim,1,Kazik,LI,rock
160,A Sky Full of Stars,83,Coldplay,LI,pop
161,"You Are Not Alone (Wetten, dass...? 20.02.1999) - Live from Wetten, dass...?, 1999",0,Modern Talking,LI,NULL
162,Night Changes,83,One Direction,LI,pop
163,Il fait chaud,0,Patrick Sébastien,LI,fiesta
164,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",LI,NULL
165,Lågsus (feat. Medina),0,"Specktors, Medina",LI,NULL
166,Lovers Rock,82,TV Girl,LI,indie pop
167,"Pani Da Rang (From ""Vicky Donor"") - Male Vocals",0,"Abhishek - Akshay, Ayushmann Khurrana",LI,NULL
168,I Love You So,82,The Walters,LI,MySpotigramBot
169,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,LI,NULL
170,Another Love,82,Tom Odell,LI,indie
171,25 ปี (มีหวัง),0,พงษ์สิทธิ์ คำภีร์,LI,NULL
172,Do I Wanna Know?,82,Arctic Monkeys,LI,indie rock
173,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,LI,NULL
174,Counting Stars,82,OneRepublic,LI,pop rock
175,Fragile (Director's Cut),0,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",LI,NULL
176,Wake Me Up,82,Avicii,LI,electronic
177,The Real Slim Shady - Edited,0,Eminem,LI,NULL
178,All of Me,81,John Legend,LI,rnb
179,Smile,0,"Abel The Kid, Julio Iglesias Jr.",LI,NULL
180,Story of My Life,81,One Direction,LI,pop
181,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,LI,NULL
182,No Role Modelz,81,J. Cole,LI,MySpotigramBot
183,G.U.Y. - An ARTPOP Film,0,Lady Gaga,LI,gaga
184,Sure Thing,81,Miguel,LI,rnb
185,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,LI,NULL
186,Thinkin Bout You,81,Frank Ocean,LI,rnb
187,好不好,0,Evan Yo,LI,fabulous boys
188,Young And Beautiful,80,Lana Del Rey,LI,indie
189,Hardkor i disko,0,Sofa,LI,indie
190,Love Me,80,"Lil Wayne, Drake, Future",LI,NULL
191,Red Light (feat. Snoop Lion),0,"Eddie Murphy, Snoop Lion",LI,NULL
192,Shut Up and Dance,80,WALK THE MOON,LI,indie pop
193,Losing You,0,Revolver,LI,fip
194,Skyfall,80,Adele,LI,Soundtrack
195,Byłem (feat. As),0,"Pezet, As",LI,NULL
196,Why'd You Only Call Me When You're High?,80,Arctic Monkeys,LI,indie rock
197,"Rum Whisky (From ""Vicky Donor"")",0,"Abhishek - Akshay, Akshay Verma",LI,NULL
198,Pumped Up Kicks,80,Foster The People,LI,indie
199,Wind Song,0,Revolver,LI,indie
200,Another Love,82,Tom Odell,BE,indie
201,Il fait chaud,0,Patrick Sébastien,BE,fiesta
202,Sweater Weather,85,The Neighbourhood,BE,indie
203,Plastic Dreams 2003,2,JayDee,BE,NULL
204,Someone Like You,77,Adele,BE,Adele
205,Now Is the Time (feat. Jasmine V),0,Wally Lopez,BE,NULL
206,Can't Hold Us (feat. Ray Dalton),80,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",BE,NULL
207,Wind Song,0,Revolver,BE,indie
208,Take Me To Church,78,Hozier,BE,indie
209,Losing You,0,Revolver,BE,fip
210,A Sky Full of Stars,83,Coldplay,BE,pop
211,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,BE,NULL
212,Wake Me Up,82,Avicii,BE,electronic
213,Bede Z Toba,9,Lemon,BE,NULL
214,Locked out of Heaven,85,Bruno Mars,BE,pop
215,25 ปี (มีหวัง),0,พงษ์สิทธิ์ คำภีร์,BE,NULL
216,All of Me,81,John Legend,BE,rnb
217,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,BE,NULL
218,Titanium (feat. Sia),77,"David Guetta, Sia",BE,NULL
219,Bede Z Toba - Hangout Live,2,Lemon,BE,NULL
220,Just the Way You Are,78,Bruno Mars,BE,pop
221,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,BE,NULL
222,We Found Love,73,"Rihanna, Calvin Harris",BE,NULL
223,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,BE,NULL
224,I Wanna Be Yours,86,Arctic Monkeys,BE,indie rock
225,Ehssas,0,Carole Samaha,BE,NULL
226,LoveHate Thing (feat. Sam Dew),76,"Wale, Sam Dew",BE,NULL
227,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,BE,NULL
228,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",BE,NULL
229,"Pani Da Rang (From ""Vicky Donor"") - Male Vocals",0,"Abhishek - Akshay, Ayushmann Khurrana",BE,NULL
230,Timber,80,"Pitbull, Kesha",BE,NULL
231,Thoda Thoda,0,"Shreya Ghoshal, Sachin",BE,NULL
232,Demons,79,Imagine Dragons,BE,rock
233,La Cage aux oiseaux,0,Les P'tits Pierrots,BE,NULL
234,Set Fire to the Rain,77,Adele,BE,soul
235,Smile,0,"Abel The Kid, Julio Iglesias Jr.",BE,NULL
236,Je te laisserai des mots,78,Patrick Watson,BE,french
237,Libera Nos,0,"John Sheppard, The Sixteen, Harry Christophers",BE,NULL
238,Counting Stars,82,OneRepublic,BE,pop rock
239,Ballada o Janku Wisniewskim,1,Kazik,BE,rock
240,When I Was Your Man,83,Bruno Mars,BE,pop
241,"You Are Not Alone (Wetten, dass...? 20.02.1999) - Live from Wetten, dass...?, 1999",0,Modern Talking,BE,NULL
242,Grenade,77,Bruno Mars,BE,pop
243,Iré tras de ti,0,Mr.,BE,NULL
244,Rolling in the Deep,76,Adele,BE,soul
245,Lågsus (feat. Medina),0,"Specktors, Medina",BE,NULL
246,Shut Up and Dance,80,WALK THE MOON,BE,indie pop
247,Fragile (Director's Cut),0,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",BE,NULL
248,Stolen Dance,75,Milky Chance,BE,indie
249,The Real Slim Shady - Edited,0,Eminem,BE,NULL
250,Another Love,82,Tom Odell,LU,indie
251,Il fait chaud,0,Patrick Sébastien,LU,fiesta
252,Sweater Weather,85,The Neighbourhood,LU,indie
253,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,LU,NULL
254,A Sky Full of Stars,83,Coldplay,LU,pop
255,Losing You,0,Revolver,LU,fip
256,Just the Way You Are,78,Bruno Mars,LU,pop
257,Wind Song,0,Revolver,LU,indie
258,I Wanna Be Yours,86,Arctic Monkeys,LU,indie rock
259,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,LU,NULL
260,Locked out of Heaven,85,Bruno Mars,LU,pop
261,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,LU,NULL
262,Wake Me Up,82,Avicii,LU,electronic
263,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,LU,NULL
264,LoveHate Thing (feat. Sam Dew),76,"Wale, Sam Dew",LU,NULL
265,Bede Z Toba,9,Lemon,LU,NULL
266,All of Me,81,John Legend,LU,rnb
267,Plastic Dreams 2003,2,JayDee,LU,NULL
268,Can't Hold Us (feat. Ray Dalton),80,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",LU,NULL
269,Bede Z Toba - Hangout Live,2,Lemon,LU,NULL
270,Counting Stars,82,OneRepublic,LU,pop rock
271,Ballada o Janku Wisniewskim,1,Kazik,LU,rock
272,Take Me To Church,78,Hozier,LU,indie
273,"You Are Not Alone (Wetten, dass...? 20.02.1999) - Live from Wetten, dass...?, 1999",0,Modern Talking,LU,NULL
274,Demons,79,Imagine Dragons,LU,rock
275,Iré tras de ti,0,Mr.,LU,NULL
276,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",LU,NULL
277,Now Is the Time (feat. Jasmine V),0,Wally Lopez,LU,NULL
278,Someone Like You,77,Adele,LU,Adele
279,Lågsus (feat. Medina),0,"Specktors, Medina",LU,NULL
280,Titanium (feat. Sia),77,"David Guetta, Sia",LU,NULL
281,"Pani Da Rang (From ""Vicky Donor"") - Male Vocals",0,"Abhishek - Akshay, Ayushmann Khurrana",LU,NULL
282,We Found Love,73,"Rihanna, Calvin Harris",LU,NULL
283,25 ปี (มีหวัง),0,พงษ์สิทธิ์ คำภีร์,LU,NULL
284,Timber,80,"Pitbull, Kesha",LU,NULL
285,Fragile (Director's Cut),0,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",LU,NULL
286,Money Trees,79,"Kendrick Lamar, Jay Rock",LU,NULL
287,The Real Slim Shady - Edited,0,Eminem,LU,NULL
288,Set Fire to the Rain,77,Adele,LU,soul
289,Smile,0,"Abel The Kid, Julio Iglesias Jr.",LU,NULL
290,Shut Up and Dance,80,WALK THE MOON,LU,indie pop
291,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,LU,NULL
292,When I Was Your Man,83,Bruno Mars,LU,pop
293,G.U.Y. - An ARTPOP Film,0,Lady Gaga,LU,gaga
294,Je te laisserai des mots,78,Patrick Watson,LU,french
295,好不好,0,Evan Yo,LU,fabulous boys
296,Grenade,77,Bruno Mars,LU,pop
297,Hardkor i disko,0,Sofa,LU,indie
298,No Role Modelz,81,J. Cole,LU,MySpotigramBot
299,Red Light (feat. Snoop Lion),0,"Eddie Murphy, Snoop Lion",LU,NULL
300,Oceaan,60,Racoon,NL,Oceaan
301,Plastic Dreams 2003,2,JayDee,NL,NULL
302,LoveHate Thing (feat. Sam Dew),76,"Wale, Sam Dew",NL,NULL
303,Bede Z Toba,9,Lemon,NL,NULL
304,Another Love,82,Tom Odell,NL,indie
305,"Cheri Cheri Lady (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",2,Modern Talking,NL,NULL
306,Someone Like You,77,Adele,NL,Adele
307,¿Qué sería?,0,David Cavazos,NL,NULL
308,A Sky Full of Stars,83,Coldplay,NL,pop
309,Het Kuikentje Piep,0,Pulcino Pio,NL,NULL
310,Locked out of Heaven,85,Bruno Mars,NL,pop
311,When We Don't Exist Reissue (Learn Your Place),0,Like Moths To Flames,NL,NULL
312,Just the Way You Are,78,Bruno Mars,NL,pop
313,Now Is the Time (feat. Jasmine V),0,Wally Lopez,NL,NULL
314,All of Me,81,John Legend,NL,rnb
315,Tú y yo - Enjoy,0,Revolver,NL,NULL
316,Wake Me Up,82,Avicii,NL,electronic
317,"Es lo que es, hay lo que hay - Enjoy",0,Revolver,NL,NULL
318,Sweater Weather,85,The Neighbourhood,NL,indie
319,No va más - Enjoy,0,Revolver,NL,NULL
320,Set Fire to the Rain,77,Adele,NL,soul
321,"Muskurane (Film Version) [From ""Citylights""]",0,"Jeet Gannguli, Arijit Singh",NL,NULL
322,Sterrenstof,55,De Jeugd Van Tegenwoordig,NL,Hip-Hop
323,"You Can Win If You Want (Wetten, dass...? 18.05.1985) - Live from Wetten, dass...?, 1985",0,Modern Talking,NL,NULL
324,Take Me To Church,78,Hozier,NL,indie
325,Ballada o Janku Wisniewskim,1,Kazik,NL,rock
326,Give Me Everything (feat. Nayer),82,"Pitbull, AFROJACK, Ne-Yo, Nayer",NL,NULL
327,Iré tras de ti,0,Mr.,NL,NULL
328,When I Was Your Man,83,Bruno Mars,NL,pop
329,Il fait chaud,0,Patrick Sébastien,NL,fiesta
330,Shut Up and Dance,80,WALK THE MOON,NL,indie pop
331,"Atlantis Is Calling (Na, sowas! 17.05.1986) - Live from Na, sowas!, 1986",0,Modern Talking,NL,NULL
332,Grenade,77,Bruno Mars,NL,pop
333,好不好,0,Evan Yo,NL,fabulous boys
334,Timber,80,"Pitbull, Kesha",NL,NULL
335,Thoda Thoda,0,"Shreya Ghoshal, Sachin",NL,NULL
336,Counting Stars,82,OneRepublic,NL,pop rock
337,"Geronimo's Cadillac (Peters Pop-Show 06.12.1986) - Live from Peters Pop-Show, 1986",0,Modern Talking,NL,NULL
338,Budapest,78,George Ezra,NL,folk
339,"Heaven Will Know (Peters Pop-Show 30.11.1985) - Live from Peters Pop Show, 1985",0,Modern Talking,NL,NULL
340,Titanium (feat. Sia),77,"David Guetta, Sia",NL,NULL
341,"Pani Da Rang (From ""Vicky Donor"") - Male Vocals",0,"Abhishek - Akshay, Ayushmann Khurrana",NL,NULL
342,Home,63,Dotan,NL,indie
343,My Love a Piece of My Love (feat. Snoop Dogg),0,"Abel The Kid, Julio Iglesias Jr.",NL,NULL
344,Rolling in the Deep,76,Adele,NL,soul
345,Wees Maar Niet Bang,0,Guus Meeuwis,NL,Nederpop
346,Je te laisserai des mots,78,Patrick Watson,NL,french
347,Bede Z Toba - Hangout Live,2,Lemon,NL,NULL
348,I Wanna Be Yours,86,Arctic Monkeys,NL,indie rock
349,"Sing About Me, I'm Dying Of Thirst - Part 1",0,Kendrick Lamar,NL,NULL
