id,nombre,popularity,artista,pais,genero
0,Mi Refe,84,"Beéle, Ovy On The Drums",ES,NULL
1,That’s So True - Live From Radio City Music Hall,20,Gracie Abrams,ES,NULL
2,GRAN VÍA,74,"Quevedo, Aitana",ES,NULL
3,Hurt,12,OneRepublic,ES,NULL
4,capaz (merengueton),80,"Alleh, Yorghaki",ES,NULL
5,Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,ES,NULL
6,capaz (merengueton),81,"Alleh, Yorghaki",ES,NULL
7,Cono Hielo,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ES,NULL
8,Si Antes Te Hubiera Conocido,87,KAROL G,ES,latin
9,"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",ES,NULL
10,el ingeniero,77,"Alleh, Yorghaki",ES,NULL
11,DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ES,NULL
12,Yo sé,76,"Yan Block, TORRRES",ES,NULL
13,Circles,7,SAINt JHN,ES,NULL
14,Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",ES,NULL
15,"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",ES,NULL
16,una noche,75,"Alleh, Yorghaki",ES,NULL
17,Family Feud - Live at The Ford,2,FINNEAS,ES,NULL
18,Imagínate,83,"Danny Ocean, Kapo",ES,NULL
19,Ciao,0,"Rouss, Walls",ES,NULL
20,Se Pone Las Nike,70,Cano,ES,NULL
21,TV - Live From Singapore’s Cloud Forest,3,Billie Eilish,ES,NULL
22,IA,74,"Clarent, Mora",ES,NULL
23,BABY GANGSTA,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ES,NULL
24,Q U E V A S H A C E R H O Y ?,81,"Omar Courtz, De La Rose",ES,NULL
25,All We Got (feat. KIDDO),14,"Robin Schulz, KIDDO",ES,NULL
26,DEGENERE 👑 (feat. benny blanco),80,"Myke Towers, benny blanco",ES,NULL
27,Adiquerala - Bulería,0,"Kiki Morente, Carlos De La Jacoba",ES,NULL
28,Te Regalo,74,"Rels B, J Abecia",ES,NULL
29,Passenger Princess,6,"Aminé, Smino",ES,NULL
30,SE FUE,70,"Moncho Chavea, Morad",ES,NULL
31,MR. MOONDIAL,70,"Quevedo, Pitbull",ES,NULL
32,Aimer à moitié,2,Calema,ES,NULL
33,STAR,68,JC Reyes,ES,NULL
34,Rodeo (Remix),9,"Lah Pat, Flo Milli",ES,NULL
35,Die With A Smile,96,"Lady Gaga, Bruno Mars",ES,NULL
36,La Carta Que Nunca Te Escribí - Remix,0,"Lu Decker, Dudi",ES,NULL
37,"Luck Ra: Bzrp Music Sessions, Vol. 61",76,"Bizarrap, Luck Ra",ES,NULL
38,Pasatiempo,4,"La China, ECKO",ES,NULL
39,Duro De Verdad pt.2,68,"Los Sufridos, Bad Gyal",ES,NULL
40,Tuck Your Chain,0,"Money Man, Danny Towers",ES,NULL
41,Luna llena,68,Beny Jr,ES,NULL
42,Tussi Code Mari,5,"Marcianeke, Crismj",ES,NULL
43,LUNA,84,"Feid, ATL Jacob",ES,NULL
44,Party Jumpin’,2,"Jamie Brown, Marshmello",ES,NULL
45,Hm Hm Hm - Remix,68,"Rvfv, Youka, Wesh Music",ES,NULL
46,TRES - Cortometraje,1,Bratty,ES,NULL
47,Ohnana,77,Kapo,ES,summer
48,Don't Play by the Rules,3,"D.T.E, PREZIOSO",ES,NULL
49,NANANI NANANA,74,Gazo,FR,NULL
50,Happier Than Ever - Live From Disney’s Happier Than Ever/A Love Letter to Los Angeles,3,Billie Eilish,FR,NULL
51,CIEL,72,GIMS,FR,NULL
52,TV - Live From Singapore’s Cloud Forest,3,Billie Eilish,FR,NULL
53,Die With A Smile,96,"Lady Gaga, Bruno Mars",FR,NULL
54,"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",FR,NULL
55,4 Kampé,73,Joé Dwèt Filé,FR,NULL
56,Silverlines Orchestral Version,0,Damiano David,FR,NULL
57,CARTIER SANTOS,71,SDM,FR,NULL
58,Love Of Mine,0,Imagine Dragons,FR,NULL
59,CIEL,71,GIMS,FR,NULL
60,Don't Play by the Rules,3,"D.T.E, PREZIOSO",FR,NULL
61,Minimum ça,71,Dr. Yaro,FR,NULL
62,That’s So True - Live From Radio City Music Hall,20,Gracie Abrams,FR,NULL
63,APT.,91,"ROSÉ, Bruno Mars",FR,NULL
64,Rid Of Me - Live,3,Still Woozy,FR,NULL
65,POUR ELLE,70,SDM,FR,NULL
66,Babylon - Live,4,Tamino,FR,NULL
67,BIRDS OF A FEATHER,93,Billie Eilish,FR,alt-pop
68,Family Feud - Live at The Ford,2,FINNEAS,FR,NULL
69,Ça parle mal,70,Bouss,FR,NULL
70,Full Round Table,0,CQ Wrestling,FR,NULL
71,Mauvais Garçon,69,Helena,FR,pop
72,ขอบคุณที่เลิกกัน,0,"KLEAR, Tilly Birds",FR,NULL
73,SOIS PAS TIMIDE,71,GIMS,FR,NULL
74,City,0,Tommy Saint,FR,NULL
75,Si Antes Te Hubiera Conocido,87,KAROL G,FR,latin
76,หากันจนเจอ (ซนซน 40 ปี GMM GRAMMY),0,"พลพล, Punch",FR,NULL
77,DIANA,70,GIMS,FR,NULL
78,อย่างที่ฉันนั้นเป็นของเธอ (I'm Yours),0,"Sonya Saranphat, Lookmhee Punyapat",FR,NULL
79,Born With a Broken Heart,77,Damiano David,FR,alternative pop
80,เพิ่งรู้(Never Knew),0,"Earth Pirapat, Mix Sahaphap",FR,NULL
81,SPIDER,71,"GIMS, DYSTINCT",FR,NULL
82,ไม่ต้องการ Your Love (feat. DABOYWAY),0,"MATCHA, DABOYWAY",FR,NULL
83,Messy,86,Lola Young,FR,indie rock
84,"2001 // Life Is Yours - The Colour Wheel Session , London 2022",0,Foals,FR,NULL
85,Ma Meilleure Ennemie (from the series Arcane League of Legends),79,"Stromae, Pomme, Arcane",FR,NULL
86,ลบยัง (Re-Move On),0,"GEMINI, FOURTH",FR,NULL
87,SOIS PAS TIMIDE,69,GIMS,FR,NULL
88,Party Jumpin’,2,"Jamie Brown, Marshmello",FR,NULL
89,Collabo,67,"Ninho, Niska",FR,NULL
90,Lindo Momento,21,Julliany Souza,FR,NULL
91,CARRÉ OK,69,"Soolking, GIMS",FR,NULL
92,All We Got (feat. KIDDO),14,"Robin Schulz, KIDDO",FR,NULL
93,That’s So True,91,Gracie Abrams,FR,love at first listen
94,Hurt,12,OneRepublic,FR,NULL
95,Alpha,67,"Damso, Kalash",FR,NULL
96,Seu Astral / Mistérios,11,Fiorella,FR,NULL
97,Forever Young,77,"David Guetta, Alphaville, Ava Max",FR,NULL
98,Rodeo (Remix),9,"Lah Pat, Flo Milli",FR,NULL
99,Die With A Smile,96,"Lady Gaga, Bruno Mars",MC,NULL
100,Oublier,1,Rsko,MC,NULL
101,BIRDS OF A FEATHER,93,Billie Eilish,MC,alt-pop
102,Little Window - Live Studio Session,3,FINNEAS,MC,NULL
103,Not Like Us,92,Kendrick Lamar,MC,MySpotigramBot
104,That’s So True - Live From Radio City Music Hall,20,Gracie Abrams,MC,NULL
105,That’s So True,91,Gracie Abrams,MC,love at first listen
106,All We Got (feat. KIDDO),14,"Robin Schulz, KIDDO",MC,NULL
107,Clean Baby Sleep White Noise (Loopable),91,"Dream Supplier, Baby Sleeps, Background White Noise",MC,NULL
108,Hurt,12,OneRepublic,MC,NULL
109,APT.,91,"ROSÉ, Bruno Mars",MC,NULL
110,Passenger Princess,6,"Aminé, Smino",MC,NULL
111,tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",MC,NULL
112,Dead Flowers,0,Boldy James,MC,NULL
113,WILDFLOWER,90,Billie Eilish,MC,edu e marco
114,I Ain't Sayin' - Performance,2,Jordan Davis,MC,NULL
115,Sailor Song,89,Gigi Perez,MC,indie folk
116,Family Feud - Live at The Ford,2,FINNEAS,MC,NULL
117,"Good Luck, Babe!",89,Chappell Roan,MC,synthpop
118,What A Woman Can Do - Acoustic,0,Maddie & Tae,MC,NULL
119,luther (with sza),89,"Kendrick Lamar, SZA",MC,NULL
120,Lindo Momento,21,Julliany Souza,MC,NULL
121,luther (with sza),88,"Kendrick Lamar, SZA",MC,NULL
122,Seu Astral / Mistérios,11,Fiorella,MC,NULL
123,DENIAL IS A RIVER,88,Doechii,MC,Hip-Hop
124,Rodeo (Remix),9,"Lah Pat, Flo Milli",MC,NULL
125,Si Antes Te Hubiera Conocido,87,KAROL G,MC,latin
126,Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,MC,NULL
127,APT.,87,"ROSÉ, Bruno Mars",MC,NULL
128,Circles,7,SAINt JHN,MC,NULL
129,squabble up,87,Kendrick Lamar,MC,hyphy
130,04:30,7,"Haze, Mucco",MC,NULL
131,Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",MC,NULL
132,Selfmade Babylon,6,"Bausa, Bozza",MC,NULL
133,"One Of The Girls (with JENNIE, Lily Rose Depp)",87,"The Weeknd, JENNIE, Lily-Rose Depp",MC,NULL
134,Standard,6,"Einar, A36",MC,NULL
135,Like Him (feat. Lola Young),86,"Tyler, The Creator, Lola Young",MC,NULL
136,Tussi Code Mari,5,"Marcianeke, Crismj",MC,NULL
137,Messy,86,Lola Young,MC,indie rock
138,Pasatiempo,4,"La China, ECKO",MC,NULL
139,blue,86,yung kai,MC,indie
140,Das riecht gut / Ça Sent Bon,4,"Team Karacho, Roger Rekless",MC,NULL
141,Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",MC,NULL
142,Dużo Ciebie Mi,4,Lemon,MC,polish
143,Taste,86,Sabrina Carpenter,MC,pop
144,Babylon - Live,4,Tamino,MC,NULL
145,Loco,86,Neton Vega,MC,NULL
146,"Fam*ly (feat. Tiji Jojo, DADA & LEX)",3,"BAD HOP, Tiji Jojo, Dada, LEX",MC,NULL
147,Who,86,Jimin,MC,homosexual
148,Happier Than Ever - Live From Disney’s Happier Than Ever/A Love Letter to Los Angeles,3,Billie Eilish,MC,NULL
149,Scarabocchi,72,"Olly, Juli",IT,NULL
150,That’s So True - Live From Radio City Music Hall,20,Gracie Abrams,IT,NULL
151,BUIO DAVANTI,70,Lazza,IT,MySpotigramBot
152,Hurt,12,OneRepublic,IT,NULL
153,VERTEBRE,69,SETTEMBRE,IT,Italy
154,All We Got (feat. KIDDO),14,"Robin Schulz, KIDDO",IT,NULL
155,Quei ricordi là,69,"Olly, Juli",IT,NULL
156,Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,IT,NULL
157,GLI SBANDATI HANNO PERSO,69,Marracash,IT,MySpotigramBot
158,Ferrari (feat. Luciano),0,"Capo Plaza, Luciano",IT,NULL
159,Amore Disperato,69,Achille Lauro,IT,NULL
160,Circles,7,SAINt JHN,IT,NULL
161,LEI,68,Marracash,IT,MySpotigramBot
162,Rodeo (Remix),9,"Lah Pat, Flo Milli",IT,NULL
163,BAMBOLA (feat. Niky Savage),68,"Artie 5ive, Niky Savage",IT,NULL
164,Passenger Princess,6,"Aminé, Smino",IT,NULL
165,Devastante,68,"Olly, Juli",IT,NULL
166,"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",IT,NULL
167,Tu Me Quieres - Prod. by Higashi x Roberto Ferrante,68,"Baby Gang, Omega, Higashi, Roberto Ferrante",IT,NULL
168,Still countin / Poppin,0,Yeat,IT,NULL
169,Per due come noi,67,"Olly, Angelina Mango, Juli",IT,NULL
170,Don't Play by the Rules,3,"D.T.E, PREZIOSO",IT,NULL
171,Die With A Smile,96,"Lady Gaga, Bruno Mars",IT,NULL
172,Un'estate normale,0,Nek,IT,NULL
173,Si Antes Te Hubiera Conocido,87,KAROL G,IT,latin
174,EA2 (The Beginning of the Era),1,Lil Uzi Vert,IT,NULL
175,That’s So True,91,Gracie Abrams,IT,love at first listen
176,"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",IT,NULL
177,Born With a Broken Heart,77,Damiano David,IT,alternative pop
178,Family Feud - Live at The Ford,2,FINNEAS,IT,NULL
179,APT.,91,"ROSÉ, Bruno Mars",IT,NULL
180,Ghosts / Slowing Down,0,Scarlet House,IT,NULL
181,Not Like Us,92,Kendrick Lamar,IT,MySpotigramBot
182,XI COMANDAMENTO - VASCO LIVE XXII,0,Vasco Rossi,IT,NULL
183,BIRDS OF A FEATHER,93,Billie Eilish,IT,alt-pop
184,Rid Of Me - Live,3,Still Woozy,IT,NULL
185,Sailor Song,89,Gigi Perez,IT,indie folk
186,Mentalità di mare,0,Ivan,IT,NULL
187,Gata Only,82,"FloyyMenor, Cris Mj",IT,NULL
188,Il cielo di Roma - Live Session,0,Orang3,IT,NULL
189,tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",IT,NULL
190,Ana Wingii,0,Wingii,IT,NULL
191,Messy,86,Lola Young,IT,indie rock
192,Glass: Philip Glass: Les enfants terribles: The Somnambulist - Part 2,0,"Philip Glass, Katia & Marielle Labèque",IT,NULL
193,"Good Luck, Babe!",89,Chappell Roan,IT,synthpop
194,Babylon - Live,4,Tamino,IT,NULL
195,Move,80,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",IT,NULL
196,Tuck Your Chain,0,"Money Man, Danny Towers",IT,NULL
197,Q U E V A S H A C E R H O Y ?,81,"Omar Courtz, De La Rose",IT,NULL
198,Dead Flowers,0,Boldy James,IT,NULL
199,Die With A Smile,96,"Lady Gaga, Bruno Mars",SI,NULL
200,That’s So True - Live From Radio City Music Hall,20,Gracie Abrams,SI,NULL
201,BASS,60,"Jala Brat, Buba Corelli",SI,NULL
202,Hurt,12,OneRepublic,SI,NULL
203,BLAKA BLAKA,60,"Jala Brat, Buba Corelli, Elena",SI,NULL
204,Babylon - Live,4,Tamino,SI,NULL
205,"Anđeo - From ""Sram""",57,"Miach, Hiljson Mandela",SI,NULL
206,Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,SI,NULL
207,That’s So True,91,Gracie Abrams,SI,love at first listen
208,"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",SI,NULL
209,BIRDS OF A FEATHER,93,Billie Eilish,SI,alt-pop
210,All We Got (feat. KIDDO),14,"Robin Schulz, KIDDO",SI,NULL
211,Voice,57,Nucci,SI,NULL
212,Don't Play by the Rules,3,"D.T.E, PREZIOSO",SI,NULL
213,SEXDRIVE,58,"Jala Brat, Buba Corelli",SI,NULL
214,Bank of Wildflowers (feat. Georgia),0,"William Orbit, Georgia",SI,NULL
215,KEHLANI,57,"Jala Brat, Buba Corelli",SI,NULL
216,Rodeo (Remix),9,"Lah Pat, Flo Milli",SI,NULL
217,Fantazija,54,"Grše, Miach",SI,NULL
218,Passenger Princess,6,"Aminé, Smino",SI,NULL
219,Bez Koda,56,"Jala Brat, Buba Corelli",SI,NULL
220,Family Feud - Live at The Ford,2,FINNEAS,SI,NULL
221,Sailor Song,89,Gigi Perez,SI,indie folk
222,Little Window - Live Studio Session,3,FINNEAS,SI,NULL
223,Palme,51,"Ano, Mili",SI,NULL
224,04:30,7,"Haze, Mucco",SI,NULL
225,VVS,53,"Voyage, BakaPrase",SI,NULL
226,EA2 (The Beginning of the Era),1,Lil Uzi Vert,SI,NULL
227,Not Like Us,92,Kendrick Lamar,SI,MySpotigramBot
228,Playa (feat. Ella Bands),0,"A Boogie Wit da Hoodie, Ella Bands",SI,NULL
229,Forza,53,Grše,SI,NULL
230,Full Round Table,0,CQ Wrestling,SI,NULL
231,VRATI JE TATI,56,"Jala Brat, Buba Corelli",SI,NULL
232,Vivien,1,††† (Crosses),SI,NULL
233,APT.,91,"ROSÉ, Bruno Mars",SI,NULL
234,Dead Flowers,0,Boldy James,SI,NULL
235,KINGSTON,56,"Jala Brat, Buba Corelli",SI,NULL
236,Circles,7,SAINt JHN,SI,NULL
237,Mangio Pasta,53,"Peki, Grše",SI,NULL
238,DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",SI,NULL
239,Karneval II,53,Sajfer,SI,NULL
240,Swimming with Sharks,0,New Hope Club,SI,NULL
241,tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",SI,NULL
242,I Ain't Sayin' - Performance,2,Jordan Davis,SI,NULL
243,WILDFLOWER,90,Billie Eilish,SI,edu e marco
244,Cono Hielo,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",SI,NULL
245,MAKAROV,56,"Jala Brat, Buba Corelli",SI,NULL
246,Uzi The Earthling! (TV Show Theme),0,Lil Uzi Vert,SI,pop rock
247,BLUR,55,"Jala Brat, Buba Corelli",SI,NULL
248,Poca Fe (En vivo desde Santiago),0,Cami,SI,NULL
249,BASS,60,"Jala Brat, Buba Corelli",HR,NULL
250,That’s So True - Live From Radio City Music Hall,20,Gracie Abrams,HR,NULL
251,"Anđeo - From ""Sram""",57,"Miach, Hiljson Mandela",HR,NULL
252,Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,HR,NULL
253,BLAKA BLAKA,60,"Jala Brat, Buba Corelli, Elena",HR,NULL
254,Aimer à moitié,2,Calema,HR,NULL
255,SEXDRIVE,58,"Jala Brat, Buba Corelli",HR,NULL
256,All We Got (feat. KIDDO),14,"Robin Schulz, KIDDO",HR,NULL
257,KEHLANI,57,"Jala Brat, Buba Corelli",HR,NULL
258,"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",HR,NULL
259,VRATI JE TATI,56,"Jala Brat, Buba Corelli",HR,NULL
260,Hurt,12,OneRepublic,HR,NULL
261,Bez Koda,56,"Jala Brat, Buba Corelli",HR,NULL
262,04:30,7,"Haze, Mucco",HR,NULL
263,Bajadeira,52,"Peki, Hiljson Mandela",HR,NULL
264,Circles,7,SAINt JHN,HR,NULL
265,Voice,57,Nucci,HR,NULL
266,Rodeo (Remix),9,"Lah Pat, Flo Milli",HR,NULL
267,KINGSTON,56,"Jala Brat, Buba Corelli",HR,NULL
268,Don't Play by the Rules,3,"D.T.E, PREZIOSO",HR,NULL
269,BLUR,55,"Jala Brat, Buba Corelli",HR,NULL
270,Standard,6,"Einar, A36",HR,NULL
271,Fantazija,54,"Grše, Miach",HR,NULL
272,Она любила музыку,0,"Dima Bilan, Nataliya Vlasova",HR,NULL
273,MAKAROV,56,"Jala Brat, Buba Corelli",HR,NULL
274,Gyal Dem Time (feat. Teejay),0,"Shaggy, Teejay",HR,NULL
275,Mangio Pasta,53,"Peki, Grše",HR,NULL
276,Delli (feat. Adel),0,"Ricky Rich, Adel",HR,NULL
277,Žrla Frla,52,"Crni Cerak, Cunami Flo, Neloe",HR,NULL
278,EA2 (The Beginning of the Era),1,Lil Uzi Vert,HR,NULL
279,Ganga i Rera,49,"Peki, Vojko V",HR,NULL
280,Little Window - Live Studio Session,3,FINNEAS,HR,NULL
281,Forza,53,Grše,HR,NULL
282,Bank of Wildflowers (feat. Georgia),0,"William Orbit, Georgia",HR,NULL
283,Led,50,"Miach, Grše",HR,NULL
284,Passenger Princess,6,"Aminé, Smino",HR,NULL
285,Ako ne znaš šta je bilo,48,"Marko Perković Thompson, Hrvatske ruže",HR,NULL
286,Last Night In Kingston,3,Konan,HR,NULL
287,Die With A Smile,96,"Lady Gaga, Bruno Mars",HR,NULL
288,Party Jumpin’,2,"Jamie Brown, Marshmello",HR,NULL
289,Ankaran,51,"Hiljson Mandela, Biba",HR,NULL
290,Babylon - Live,4,Tamino,HR,NULL
291,Japan,52,"Jala Brat, Buba Corelli",HR,NULL
292,DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",HR,NULL
293,7ICE,53,"Sajfer, Jala Brat, Buba Corelli",HR,NULL
294,Dead Flowers,0,Boldy James,HR,NULL
295,Palme,51,"Ano, Mili",HR,NULL
296,Rid Of Me - Live,3,Still Woozy,HR,NULL
