nombre,popularity,artista,pais,genero
Mi Refe,84,"Beéle, Ovy On The Drums",ES,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,ES,NULL
GRAN VÍA,75,"Quevedo, Aitana",ES,NULL
Hurt,11,OneRepublic,ES,NULL
capaz (merengueton),80,"Alleh, Yorghaki",ES,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,ES,NULL
capaz (merengueton),82,"Alleh, Yorghaki",ES,NULL
Cono Hielo,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ES,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,ES,NULL
"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",ES,NULL
el ingeniero,77,"Alleh, Yorghaki",ES,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ES,NULL
Yo sé,77,"Yan Block, TORRRES",ES,NULL
Circles,7,SAINt JHN,ES,NULL
Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",ES,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",ES,NULL
una noche,75,"Alleh, Yorghaki",ES,NULL
Family Feud - Live at The Ford,2,FINNEAS,ES,NULL
Imagínate,83,"Danny Ocean, Kapo",ES,NULL
Ciao,0,"Rouss, Walls",ES,NULL
Se Pone Las Nike,70,Cano,ES,NULL
TV - Live From Singapore’s Cloud Forest,2,Billie Eilish,ES,NULL
IA,74,"Clarent, Mora",ES,NULL
BABY GANGSTA,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ES,NULL
Q U E V A S H A C E R H O Y ?,81,"Omar Courtz, De La Rose",ES,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",ES,NULL
DEGENERE 👑 (feat. benny blanco),80,"Myke Towers, benny blanco",ES,NULL
Adiquerala - Bulería,0,"Kiki Morente, Carlos De La Jacoba",ES,NULL
Te Regalo,74,"Rels B, J Abecia",ES,NULL
Passenger Princess,5,"Aminé, Smino",ES,NULL
SE FUE,71,"Moncho Chavea, Morad",ES,NULL
MR. MOONDIAL,70,"Quevedo, Pitbull",ES,NULL
Aimer à moitié,2,Calema,ES,NULL
STAR,68,JC Reyes,ES,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",ES,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",ES,NULL
La Carta Que Nunca Te Escribí - Remix,0,"Lu Decker, Dudi",ES,NULL
"Luck Ra: Bzrp Music Sessions, Vol. 61",77,"Bizarrap, Luck Ra",ES,NULL
Pasatiempo,5,"La China, ECKO",ES,NULL
Duro De Verdad pt.2,68,"Los Sufridos, Bad Gyal",ES,NULL
Tuck Your Chain,0,"Money Man, Danny Towers",ES,NULL
Luna llena,69,Beny Jr,ES,NULL
Tussi Code Mari,5,"Marcianeke, Crismj",ES,NULL
LUNA,84,"Feid, ATL Jacob",ES,NULL
Party Jumpin’,3,"Jamie Brown, Marshmello",ES,NULL
Hm Hm Hm - Remix,68,"Rvfv, Youka, Wesh Music",ES,NULL
TRES - Cortometraje,1,Bratty,ES,NULL
Ohnana,77,Kapo,ES,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",ES,NULL
NANANI NANANA,74,Gazo,FR,NULL
Happier Than Ever - Live From Disney’s Happier Than Ever/A Love Letter to Los Angeles,2,Billie Eilish,FR,NULL
CIEL,73,GIMS,FR,NULL
TV - Live From Singapore’s Cloud Forest,2,Billie Eilish,FR,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",FR,NULL
"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",FR,NULL
4 Kampé,73,Joé Dwèt Filé,FR,NULL
Silverlines Orchestral Version,0,Damiano David,FR,NULL
CARTIER SANTOS,72,SDM,FR,NULL
Love Of Mine,0,Imagine Dragons,FR,NULL
CIEL,71,GIMS,FR,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",FR,NULL
Minimum ça,71,Dr. Yaro,FR,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,FR,NULL
APT.,91,"ROSÉ, Bruno Mars",FR,NULL
Rid Of Me - Live,3,Still Woozy,FR,NULL
POUR ELLE,70,SDM,FR,NULL
Babylon - Live,3,Tamino,FR,NULL
BIRDS OF A FEATHER,93,Billie Eilish,FR,NULL
Family Feud - Live at The Ford,2,FINNEAS,FR,NULL
Ça parle mal,70,Bouss,FR,NULL
Full Round Table,0,CQ Wrestling,FR,NULL
Mauvais Garçon,70,Helena,FR,NULL
ขอบคุณที่เลิกกัน,0,"KLEAR, Tilly Birds",FR,NULL
SOIS PAS TIMIDE,71,GIMS,FR,NULL
City,0,Tommy Saint,FR,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,FR,NULL
หากันจนเจอ (ซนซน 40 ปี GMM GRAMMY),0,"พลพล, Punch",FR,NULL
DIANA,70,GIMS,FR,NULL
อย่างที่ฉันนั้นเป็นของเธอ (I'm Yours),0,"Sonya Saranphat, Lookmhee Punyapat",FR,NULL
Born With a Broken Heart,77,Damiano David,FR,NULL
เพิ่งรู้(Never Knew),0,"Earth Pirapat, Mix Sahaphap",FR,NULL
SPIDER,71,"GIMS, DYSTINCT",FR,NULL
ไม่ต้องการ Your Love (feat. DABOYWAY),0,"MATCHA, DABOYWAY",FR,NULL
Messy,86,Lola Young,FR,NULL
"2001 // Life Is Yours - The Colour Wheel Session , London 2022",0,Foals,FR,NULL
Ma Meilleure Ennemie (from the series Arcane League of Legends),79,"Stromae, Pomme, Arcane",FR,NULL
ลบยัง (Re-Move On),0,"GEMINI, FOURTH",FR,NULL
SOIS PAS TIMIDE,69,GIMS,FR,NULL
Party Jumpin’,3,"Jamie Brown, Marshmello",FR,NULL
Collabo,68,"Ninho, Niska",FR,NULL
Lindo Momento,22,Julliany Souza,FR,NULL
CARRÉ OK,69,"Soolking, GIMS",FR,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",FR,NULL
That’s So True,92,Gracie Abrams,FR,NULL
Hurt,11,OneRepublic,FR,NULL
Alpha,67,"Damso, Kalash",FR,NULL
Seu Astral / Mistérios,12,Fiorella,FR,NULL
Forever Young,77,"David Guetta, Alphaville, Ava Max",FR,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",FR,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",MC,NULL
Oublier,1,Rsko,MC,NULL
BIRDS OF A FEATHER,93,Billie Eilish,MC,NULL
Little Window - Live Studio Session,3,FINNEAS,MC,NULL
Not Like Us,92,Kendrick Lamar,MC,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,MC,NULL
That’s So True,92,Gracie Abrams,MC,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",MC,NULL
Clean Baby Sleep White Noise (Loopable),91,"Dream Supplier, Baby Sleeps, Background White Noise",MC,NULL
Hurt,11,OneRepublic,MC,NULL
APT.,91,"ROSÉ, Bruno Mars",MC,NULL
Passenger Princess,5,"Aminé, Smino",MC,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",MC,NULL
Dead Flowers,0,Boldy James,MC,NULL
WILDFLOWER,90,Billie Eilish,MC,NULL
I Ain't Sayin' - Performance,2,Jordan Davis,MC,NULL
Sailor Song,89,Gigi Perez,MC,NULL
Family Feud - Live at The Ford,2,FINNEAS,MC,NULL
"Good Luck, Babe!",89,Chappell Roan,MC,NULL
What A Woman Can Do - Acoustic,0,Maddie & Tae,MC,NULL
luther (with sza),89,"Kendrick Lamar, SZA",MC,NULL
Lindo Momento,22,Julliany Souza,MC,NULL
luther (with sza),88,"Kendrick Lamar, SZA",MC,NULL
Seu Astral / Mistérios,12,Fiorella,MC,NULL
DENIAL IS A RIVER,88,Doechii,MC,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",MC,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,MC,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,MC,NULL
APT.,87,"ROSÉ, Bruno Mars",MC,NULL
Circles,7,SAINt JHN,MC,NULL
squabble up,87,Kendrick Lamar,MC,NULL
04:30,7,"Haze, Mucco",MC,NULL
Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",MC,NULL
Selfmade Babylon,7,"Bausa, Bozza",MC,NULL
"One Of The Girls (with JENNIE, Lily Rose Depp)",87,"The Weeknd, JENNIE, Lily-Rose Depp",MC,NULL
Standard,6,"Einar, A36",MC,NULL
Like Him (feat. Lola Young),87,"Tyler, The Creator, Lola Young",MC,NULL
Tussi Code Mari,5,"Marcianeke, Crismj",MC,NULL
Messy,86,Lola Young,MC,NULL
Pasatiempo,5,"La China, ECKO",MC,NULL
blue,86,yung kai,MC,NULL
Das riecht gut / Ça Sent Bon,4,"Team Karacho, Roger Rekless",MC,NULL
Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",MC,NULL
Dużo Ciebie Mi,3,Lemon,MC,NULL
Taste,86,Sabrina Carpenter,MC,NULL
Babylon - Live,3,Tamino,MC,NULL
Loco,86,Neton Vega,MC,NULL
"Fam*ly (feat. Tiji Jojo, DADA & LEX)",4,"BAD HOP, Tiji Jojo, Dada, LEX",MC,NULL
Who,86,Jimin,MC,NULL
Happier Than Ever - Live From Disney’s Happier Than Ever/A Love Letter to Los Angeles,2,Billie Eilish,MC,NULL
Scarabocchi,72,"Olly, Juli",IT,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,IT,NULL
BUIO DAVANTI,70,Lazza,IT,NULL
Hurt,11,OneRepublic,IT,NULL
VERTEBRE,69,SETTEMBRE,IT,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",IT,NULL
Quei ricordi là,69,"Olly, Juli",IT,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,IT,NULL
GLI SBANDATI HANNO PERSO,69,Marracash,IT,NULL
Ferrari (feat. Luciano),0,"Capo Plaza, Luciano",IT,NULL
Amore Disperato,69,Achille Lauro,IT,NULL
Circles,7,SAINt JHN,IT,NULL
LEI,68,Marracash,IT,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",IT,NULL
BAMBOLA (feat. Niky Savage),68,"Artie 5ive, Niky Savage",IT,NULL
Passenger Princess,5,"Aminé, Smino",IT,NULL
Devastante,68,"Olly, Juli",IT,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",IT,NULL
Tu Me Quieres - Prod. by Higashi x Roberto Ferrante,69,"Baby Gang, Omega, Higashi, Roberto Ferrante",IT,NULL
Still countin / Poppin,0,Yeat,IT,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",IT,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",IT,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,IT,NULL
Un'estate normale,0,Nek,IT,NULL
That’s So True,92,Gracie Abrams,IT,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,IT,NULL
Born With a Broken Heart,77,Damiano David,IT,NULL
"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",IT,NULL
APT.,91,"ROSÉ, Bruno Mars",IT,NULL
Family Feud - Live at The Ford,2,FINNEAS,IT,NULL
Not Like Us,92,Kendrick Lamar,IT,NULL
Ghosts / Slowing Down,0,Scarlet House,IT,NULL
BIRDS OF A FEATHER,93,Billie Eilish,IT,NULL
XI COMANDAMENTO - VASCO LIVE XXII,0,Vasco Rossi,IT,NULL
Sailor Song,89,Gigi Perez,IT,NULL
Rid Of Me - Live,3,Still Woozy,IT,NULL
Gata Only,82,"FloyyMenor, Cris Mj",IT,NULL
Mentalità di mare,0,Ivan,IT,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",IT,NULL
Il cielo di Roma - Live Session,0,Orang3,IT,NULL
Messy,86,Lola Young,IT,NULL
Ana Wingii,0,Wingii,IT,NULL
"Good Luck, Babe!",89,Chappell Roan,IT,NULL
Glass: Philip Glass: Les enfants terribles: The Somnambulist - Part 2,0,"Philip Glass, Katia & Marielle Labèque",IT,NULL
Move,80,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",IT,NULL
Babylon - Live,3,Tamino,IT,NULL
Q U E V A S H A C E R H O Y ?,81,"Omar Courtz, De La Rose",IT,NULL
Tuck Your Chain,0,"Money Man, Danny Towers",IT,NULL
Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",IT,NULL
Dead Flowers,0,Boldy James,IT,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",SI,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,SI,NULL
BASS,61,"Jala Brat, Buba Corelli",SI,NULL
Hurt,11,OneRepublic,SI,NULL
BLAKA BLAKA,60,"Jala Brat, Buba Corelli, Elena",SI,NULL
Babylon - Live,3,Tamino,SI,NULL
"Anđeo - From ""Sram""",57,"Miach, Hiljson Mandela",SI,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,SI,NULL
That’s So True,92,Gracie Abrams,SI,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",SI,NULL
BIRDS OF A FEATHER,93,Billie Eilish,SI,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",SI,NULL
Voice,57,Nucci,SI,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",SI,NULL
SEXDRIVE,59,"Jala Brat, Buba Corelli",SI,NULL
Bank of Wildflowers (feat. Georgia),0,"William Orbit, Georgia",SI,NULL
KEHLANI,58,"Jala Brat, Buba Corelli",SI,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",SI,NULL
Fantazija,55,"Grše, Miach",SI,NULL
Passenger Princess,5,"Aminé, Smino",SI,NULL
Bez Koda,56,"Jala Brat, Buba Corelli",SI,NULL
Family Feud - Live at The Ford,2,FINNEAS,SI,NULL
Sailor Song,89,Gigi Perez,SI,NULL
Little Window - Live Studio Session,3,FINNEAS,SI,NULL
Palme,51,"Ano, Mili",SI,NULL
04:30,7,"Haze, Mucco",SI,NULL
VVS,53,"Voyage, BakaPrase",SI,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,SI,NULL
Not Like Us,92,Kendrick Lamar,SI,NULL
Playa (feat. Ella Bands),1,"A Boogie Wit da Hoodie, Ella Bands",SI,NULL
Forza,53,Grše,SI,NULL
Full Round Table,0,CQ Wrestling,SI,NULL
VRATI JE TATI,56,"Jala Brat, Buba Corelli",SI,NULL
Vivien,1,††† (Crosses),SI,NULL
APT.,91,"ROSÉ, Bruno Mars",SI,NULL
Dead Flowers,0,Boldy James,SI,NULL
KINGSTON,56,"Jala Brat, Buba Corelli",SI,NULL
Circles,7,SAINt JHN,SI,NULL
Mangio Pasta,53,"Peki, Grše",SI,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",SI,NULL
Karneval II,53,Sajfer,SI,NULL
Swimming with Sharks,0,New Hope Club,SI,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",SI,NULL
I Ain't Sayin' - Performance,2,Jordan Davis,SI,NULL
WILDFLOWER,90,Billie Eilish,SI,NULL
Cono Hielo,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",SI,NULL
MAKAROV,56,"Jala Brat, Buba Corelli",SI,NULL
Uzi The Earthling! (TV Show Theme),0,Lil Uzi Vert,SI,NULL
BLUR,55,"Jala Brat, Buba Corelli",SI,NULL
Poca Fe (En vivo desde Santiago),0,Cami,SI,NULL
BASS,61,"Jala Brat, Buba Corelli",HR,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,HR,NULL
"Anđeo - From ""Sram""",57,"Miach, Hiljson Mandela",HR,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,HR,NULL
BLAKA BLAKA,60,"Jala Brat, Buba Corelli, Elena",HR,NULL
Aimer à moitié,2,Calema,HR,NULL
SEXDRIVE,59,"Jala Brat, Buba Corelli",HR,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",HR,NULL
KEHLANI,58,"Jala Brat, Buba Corelli",HR,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",HR,NULL
VRATI JE TATI,56,"Jala Brat, Buba Corelli",HR,NULL
Hurt,11,OneRepublic,HR,NULL
Bez Koda,56,"Jala Brat, Buba Corelli",HR,NULL
04:30,7,"Haze, Mucco",HR,NULL
Bajadeira,52,"Peki, Hiljson Mandela",HR,NULL
Circles,7,SAINt JHN,HR,NULL
Voice,57,Nucci,HR,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",HR,NULL
KINGSTON,56,"Jala Brat, Buba Corelli",HR,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",HR,NULL
BLUR,55,"Jala Brat, Buba Corelli",HR,NULL
Standard,6,"Einar, A36",HR,NULL
Fantazija,55,"Grše, Miach",HR,NULL
Она любила музыку,0,"Dima Bilan, Nataliya Vlasova",HR,NULL
MAKAROV,56,"Jala Brat, Buba Corelli",HR,NULL
Gyal Dem Time (feat. Teejay),0,"Shaggy, Teejay",HR,NULL
Mangio Pasta,53,"Peki, Grše",HR,NULL
Delli (feat. Adel),0,"Ricky Rich, Adel",HR,NULL
Žrla Frla,53,"Crni Cerak, Cunami Flo, Neloe",HR,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,HR,NULL
Ganga i Rera,49,"Peki, Vojko V",HR,NULL
Little Window - Live Studio Session,3,FINNEAS,HR,NULL
Forza,53,Grše,HR,NULL
Bank of Wildflowers (feat. Georgia),0,"William Orbit, Georgia",HR,NULL
Led,50,"Miach, Grše",HR,NULL
Passenger Princess,5,"Aminé, Smino",HR,NULL
Ako ne znaš šta je bilo,49,"Marko Perković Thompson, Hrvatske ruže",HR,NULL
Last Night In Kingston,3,Konan,HR,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",HR,NULL
Party Jumpin’,3,"Jamie Brown, Marshmello",HR,NULL
Ankaran,51,"Hiljson Mandela, Biba",HR,NULL
Babylon - Live,3,Tamino,HR,NULL
Japan,53,"Jala Brat, Buba Corelli",HR,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",HR,NULL
7ICE,53,"Sajfer, Jala Brat, Buba Corelli",HR,NULL
