nombre,popularity,artista,pais,genero
Dead Flowers,0,Boldy James,HR,NULL
Palme,51,"Ano, Mili",HR,NULL
Rid Of Me - Live,3,Still Woozy,HR,NULL
KISS,45,Baks,HR,NULL
Family Feud - Live at The Ford,2,FINNEAS,HR,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",BA,NULL
Circles,7,SAINt JHN,BA,NULL
BIRDS OF A FEATHER,93,Billie Eilish,BA,NULL
04:30,7,"Haze, Mucco",BA,NULL
Not Like Us,92,Kendrick Lamar,BA,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,BA,NULL
That’s So True,92,Gracie Abrams,BA,NULL
Passenger Princess,5,"Aminé, Smino",BA,NULL
Clean Baby Sleep White Noise (Loopable),91,"Dream Supplier, Baby Sleeps, Background White Noise",BA,NULL
Hurt,11,OneRepublic,BA,NULL
APT.,91,"ROSÉ, Bruno Mars",BA,NULL
123 (feat. Yasin),2,"Cherrie, Yasin",BA,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",BA,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,BA,NULL
WILDFLOWER,90,Billie Eilish,BA,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",BA,NULL
Sailor Song,89,Gigi Perez,BA,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",BA,NULL
"Good Luck, Babe!",89,Chappell Roan,BA,NULL
Horror Story,0,"Tay Savage, Rah Swish",BA,NULL
luther (with sza),89,"Kendrick Lamar, SZA",BA,NULL
Babylon - Live,3,Tamino,BA,NULL
luther (with sza),88,"Kendrick Lamar, SZA",BA,NULL
Yasak Aşk / Aşk-ı Memnu - Live,0,"Toygar Işıklı, Break of Reality",BA,NULL
DENIAL IS A RIVER,88,Doechii,BA,NULL
Dead Flowers,0,Boldy James,BA,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,BA,NULL
Family Feud - Live at The Ford,2,FINNEAS,BA,NULL
APT.,87,"ROSÉ, Bruno Mars",BA,NULL
Postcards - Acoustic Version,1,Mackenzy Mackay,BA,NULL
squabble up,87,Kendrick Lamar,BA,NULL
Aimer à moitié,2,Calema,BA,NULL
Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",BA,NULL
Kalt wie Eis (feat. Tommy),0,"Ciro, Tommy",BA,NULL
"One Of The Girls (with JENNIE, Lily Rose Depp)",87,"The Weeknd, JENNIE, Lily-Rose Depp",BA,NULL
Lindo Momento,22,Julliany Souza,BA,NULL
Like Him (feat. Lola Young),87,"Tyler, The Creator, Lola Young",BA,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",BA,NULL
Messy,86,Lola Young,BA,NULL
Seu Astral / Mistérios,12,Fiorella,BA,NULL
blue,86,yung kai,BA,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,BA,NULL
Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",BA,NULL
Selfmade Babylon,7,"Bausa, Bozza",BA,NULL
Taste,86,Sabrina Carpenter,BA,NULL
Standard,6,"Einar, A36",BA,NULL
Loco,86,Neton Vega,BA,NULL
Tussi Code Mari,5,"Marcianeke, Crismj",BA,NULL
Who,86,Jimin,BA,NULL
Pasatiempo,5,"La China, ECKO",BA,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",ME,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,ME,NULL
BIRDS OF A FEATHER,93,Billie Eilish,ME,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",ME,NULL
Not Like Us,92,Kendrick Lamar,ME,NULL
Delli (feat. Adel),0,"Ricky Rich, Adel",ME,NULL
That’s So True,92,Gracie Abrams,ME,NULL
123 (feat. Yasin),2,"Cherrie, Yasin",ME,NULL
Clean Baby Sleep White Noise (Loopable),91,"Dream Supplier, Baby Sleeps, Background White Noise",ME,NULL
Hurt,11,OneRepublic,ME,NULL
APT.,91,"ROSÉ, Bruno Mars",ME,NULL
僕は頑張るよっ feat. ano,1,"Shinsei Kamattechan, Ano",ME,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",ME,NULL
Babylon - Live,3,Tamino,ME,NULL
WILDFLOWER,90,Billie Eilish,ME,NULL
Circles,7,SAINt JHN,ME,NULL
Sailor Song,89,Gigi Perez,ME,NULL
"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",ME,NULL
"Good Luck, Babe!",89,Chappell Roan,ME,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,ME,NULL
luther (with sza),89,"Kendrick Lamar, SZA",ME,NULL
BABY GANGSTA,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ME,NULL
luther (with sza),88,"Kendrick Lamar, SZA",ME,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",ME,NULL
DENIAL IS A RIVER,88,Doechii,ME,NULL
Uzi The Earthling! (TV Show Theme),0,Lil Uzi Vert,ME,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,ME,NULL
Ti voglio richiamare,0,"Yanomi, blame, Chakra",ME,NULL
APT.,87,"ROSÉ, Bruno Mars",ME,NULL
Lindo Momento,22,Julliany Souza,ME,NULL
squabble up,87,Kendrick Lamar,ME,NULL
Seu Astral / Mistérios,12,Fiorella,ME,NULL
Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",ME,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",ME,NULL
"One Of The Girls (with JENNIE, Lily Rose Depp)",87,"The Weeknd, JENNIE, Lily-Rose Depp",ME,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,ME,NULL
Like Him (feat. Lola Young),87,"Tyler, The Creator, Lola Young",ME,NULL
04:30,7,"Haze, Mucco",ME,NULL
Messy,86,Lola Young,ME,NULL
Selfmade Babylon,7,"Bausa, Bozza",ME,NULL
blue,86,yung kai,ME,NULL
Standard,6,"Einar, A36",ME,NULL
Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",ME,NULL
Passenger Princess,5,"Aminé, Smino",ME,NULL
Taste,86,Sabrina Carpenter,ME,NULL
Tussi Code Mari,5,"Marcianeke, Crismj",ME,NULL
Loco,86,Neton Vega,ME,NULL
Pasatiempo,5,"La China, ECKO",ME,NULL
Who,86,Jimin,ME,NULL
Das riecht gut / Ça Sent Bon,4,"Team Karacho, Roger Rekless",ME,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",AL,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,AL,NULL
BIRDS OF A FEATHER,93,Billie Eilish,AL,NULL
Hurt,11,OneRepublic,AL,NULL
Not Like Us,92,Kendrick Lamar,AL,NULL
Seu Astral / Mistérios,12,Fiorella,AL,NULL
That’s So True,92,Gracie Abrams,AL,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,AL,NULL
Clean Baby Sleep White Noise (Loopable),91,"Dream Supplier, Baby Sleeps, Background White Noise",AL,NULL
Circles,7,SAINt JHN,AL,NULL
APT.,91,"ROSÉ, Bruno Mars",AL,NULL
04:30,7,"Haze, Mucco",AL,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",AL,NULL
Tussi Code Mari,5,"Marcianeke, Crismj",AL,NULL
WILDFLOWER,90,Billie Eilish,AL,NULL
Das riecht gut / Ça Sent Bon,4,"Team Karacho, Roger Rekless",AL,NULL
Sailor Song,89,Gigi Perez,AL,NULL
Babylon - Live,3,Tamino,AL,NULL
"Good Luck, Babe!",89,Chappell Roan,AL,NULL
Happier Than Ever - Live From Disney’s Happier Than Ever/A Love Letter to Los Angeles,2,Billie Eilish,AL,NULL
luther (with sza),89,"Kendrick Lamar, SZA",AL,NULL
Little Window - Live Studio Session,3,FINNEAS,AL,NULL
luther (with sza),88,"Kendrick Lamar, SZA",AL,NULL
"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",AL,NULL
DENIAL IS A RIVER,88,Doechii,AL,NULL
Rid Of Me - Live,3,Still Woozy,AL,NULL
Si Antes Te Hubiera Conocido,88,KAROL G,AL,NULL
TV - Live From Singapore’s Cloud Forest,2,Billie Eilish,AL,NULL
APT.,87,"ROSÉ, Bruno Mars",AL,NULL
Last Night In Kingston,3,Konan,AL,NULL
squabble up,87,Kendrick Lamar,AL,NULL
I Ain't Sayin' - Performance,2,Jordan Davis,AL,NULL
Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",AL,NULL
Party Jumpin’,3,"Jamie Brown, Marshmello",AL,NULL
"One Of The Girls (with JENNIE, Lily Rose Depp)",87,"The Weeknd, JENNIE, Lily-Rose Depp",AL,NULL
Family Feud - Live at The Ford,2,FINNEAS,AL,NULL
Like Him (feat. Lola Young),87,"Tyler, The Creator, Lola Young",AL,NULL
Aimer à moitié,2,Calema,AL,NULL
Messy,86,Lola Young,AL,NULL
Cono Hielo,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",AL,NULL
blue,86,yung kai,AL,NULL
Qué Pasaría...,86,"Rauw Alejandro, Bad Bunny",AL,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",AL,NULL
Taste,86,Sabrina Carpenter,AL,NULL
Pode Ir Embora / Vagalumes / Trânsito Parado,1,Fiorella,AL,NULL
Loco,86,Neton Vega,AL,NULL
Na Nossa Sala / Amor e Amor - Ao Vivo,1,"Rodriguinho, Gaab, Mr. Dan",AL,NULL
Who,86,Jimin,AL,NULL
Vamos Fugir / Aqui É O Seu Lugar,1,Fiorella,AL,NULL
DOLCE GABBANA,63,"TOQUEL, FLY LO, Beyond",GR,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,GR,NULL
Gia Sena,63,"Saske, Grandbois, Th Mark",GR,NULL
Circles,7,SAINt JHN,GR,NULL
ILEGAL,63,"TOQUEL, FLY LO, Beyond",GR,NULL
Dead Flowers,0,Boldy James,GR,NULL
TAMAM,62,"RACK, Sin Laurent",GR,NULL
Hurt,11,OneRepublic,GR,NULL
MOU ZITAS,61,"TOQUEL, FLY LO, Beyond",GR,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",GR,NULL
AUTOS,61,Sicario,GR,NULL
Passenger Princess,5,"Aminé, Smino",GR,NULL
SHOOTER ME TN,60,RACK,GR,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,GR,NULL
PELIGROSA,60,"TOQUEL, FLY LO, Beyond",GR,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",GR,NULL
Xiliometra,60,APON,GR,NULL
TV - Live From Singapore’s Cloud Forest,2,Billie Eilish,GR,NULL
Alitiki Agapi,59,"LEX, Dof Twogee",GR,NULL
Happier Than Ever - Live From Disney’s Happier Than Ever/A Love Letter to Los Angeles,2,Billie Eilish,GR,NULL
Nyxterides,59,"LEX, Dof Twogee",GR,NULL
Babylon - Live,3,Tamino,GR,NULL
Normal,59,Roi 6/12,GR,NULL
RESPECT MY MOOD (Official Music Video),0,"DUSTY LOCANE, J Hound",GR,NULL
Kataramenos,58,Roi 6/12,GR,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,GR,NULL
Xeiroteri Genia,58,"LEX, Dof Twogee",GR,NULL
Vivien,1,††† (Crosses),GR,NULL
MA BELLA,58,"RACK, TOQUEL, Beyond",GR,NULL
04:30,7,"Haze, Mucco",GR,NULL
Petheno,58,Roi 6/12,GR,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",GR,NULL
Frena,57,Roi 6/12,GR,NULL
Little Window - Live Studio Session,3,FINNEAS,GR,NULL
ISOS,58,Sicario,GR,NULL
"J.S. Bach: Violin Partita No. 2 in D Minor, BWV 1004 - I. Allemanda",3,"Johann Sebastian Bach, Carolin Widmann",GR,NULL
ODIGAO STIN VROXI,56,"TOQUEL, FLY LO, Beyond, Mike G, Ioannis",GR,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",GR,NULL
ANATOLI,57,Marina Satti,GR,NULL
FAKE - BRITs 2022 Rising Star Live Session,1,Lola Young,GR,NULL
Skoni,56,TOQUEL,GR,NULL
Das riecht gut / Ça Sent Bon,4,"Team Karacho, Roger Rekless",GR,NULL
Se Periptosi Pou,57,Anna Vissi,GR,NULL
Chapa,0,"JACASVI, lil Matt",GR,NULL
Vorias,57,APON,GR,NULL
Family Feud - Live at The Ford,2,FINNEAS,GR,NULL
Feggari,56,APON,GR,NULL
123 (feat. Yasin),2,"Cherrie, Yasin",GR,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",GR,NULL
Standard,6,"Einar, A36",GR,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",MT,NULL
Hurt,11,OneRepublic,MT,NULL
BIRDS OF A FEATHER,93,Billie Eilish,MT,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,MT,NULL
That’s So True,92,Gracie Abrams,MT,NULL
Not Like Us,92,Kendrick Lamar,MT,NULL
Don't Play by the Rules,3,"D.T.E, PREZIOSO",MT,NULL
APT.,91,"ROSÉ, Bruno Mars",MT,NULL
Circles,7,SAINt JHN,MT,NULL
"Good Luck, Babe!",89,Chappell Roan,MT,NULL
"Rachmaninov: Rhapsody on a Theme of Paganini, Op. 43: Variation 18 (Andante cantabile)",3,"Sergei Rachmaninoff, Martin James Bartlett, Joshua Weilerstein, London Philharmonic Orchestra",MT,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",MT,NULL
Risk - Live From The Tonight Show With Jimmy Fallon,8,Gracie Abrams,MT,NULL
Sailor Song,89,Gigi Perez,MT,NULL
Elixir,1,Tommy Saint,MT,NULL
I Adore You (feat. Daecolm),80,"HUGEL, Topic, Arash, Daecolm",MT,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",MT,NULL
Messy,86,Lola Young,MT,NULL
Standard,6,"Einar, A36",MT,NULL
WILDFLOWER,90,Billie Eilish,MT,NULL
Она любила музыку,0,"Dima Bilan, Nataliya Vlasova",MT,NULL
Lose Control,85,Teddy Swims,MT,NULL
Party Jumpin’,3,"Jamie Brown, Marshmello",MT,NULL
Timeless (feat. Playboi Carti),87,"The Weeknd, Playboi Carti",MT,NULL
Rid Of Me - Live,3,Still Woozy,MT,NULL
DENIAL IS A RIVER,88,Doechii,MT,NULL
Passenger Princess,5,"Aminé, Smino",MT,NULL
Too Sweet,80,Hozier,MT,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,MT,NULL
Beautiful Things,85,Benson Boone,MT,NULL
Little Window - Live Studio Session,3,FINNEAS,MT,NULL
The Door,82,Teddy Swims,MT,NULL
Last Night In Kingston,3,Konan,MT,NULL
APT.,87,"ROSÉ, Bruno Mars",MT,NULL
Family Feud - Live at The Ford,2,FINNEAS,MT,NULL
ME JALO,85,"Fuerza Regida, Grupo Frontera",MT,NULL
Vivien,1,††† (Crosses),MT,NULL
Move,80,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",MT,NULL
Cono Hielo,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",MT,NULL
luther (with sza),89,"Kendrick Lamar, SZA",MT,NULL
Tuck Your Chain,0,"Money Man, Danny Towers",MT,NULL
Messy,84,Lola Young,MT,NULL
Postcards - Acoustic Version,1,Mackenzy Mackay,MT,NULL
Stumblin' In,80,CYRIL,MT,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",MT,NULL
Taste,86,Sabrina Carpenter,MT,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",MT,NULL
"I Love You, I'm Sorry",85,Gracie Abrams,MT,NULL
BABY GANGSTA,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",MT,NULL
Die With A Smile,96,"Lady Gaga, Bruno Mars",CY,NULL
That’s So True - Live From Radio City Music Hall,19,Gracie Abrams,CY,NULL
DOLCE GABBANA,63,"TOQUEL, FLY LO, Beyond",CY,NULL
Hurt,11,OneRepublic,CY,NULL
ILEGAL,63,"TOQUEL, FLY LO, Beyond",CY,NULL
Circles,7,SAINt JHN,CY,NULL
Alitiki Agapi,59,"LEX, Dof Twogee",CY,NULL
Family Feud - Live at The Ford,2,FINNEAS,CY,NULL
Xiliometra,60,APON,CY,NULL
La Carta Que Nunca Te Escribí - Remix,0,"Lu Decker, Dudi",CY,NULL
Gia Sena,63,"Saske, Grandbois, Th Mark",CY,NULL
Rodeo (Remix),9,"Lah Pat, Flo Milli",CY,NULL
MOU ZITAS,61,"TOQUEL, FLY LO, Beyond",CY,NULL
Standard,6,"Einar, A36",CY,NULL
BIRDS OF A FEATHER,93,Billie Eilish,CY,NULL
All We Got (feat. KIDDO),15,"Robin Schulz, KIDDO",CY,NULL
Xeiroteri Genia,58,"LEX, Dof Twogee",CY,NULL
FAKE - BRITs 2022 Rising Star Live Session,1,Lola Young,CY,NULL
TAMAM,62,"RACK, Sin Laurent",CY,NULL
Little Window - Live Studio Session,3,FINNEAS,CY,NULL
Not Like Us,92,Kendrick Lamar,CY,NULL
EA2 (The Beginning of the Era),1,Lil Uzi Vert,CY,NULL
Se Periptosi Pou,57,Anna Vissi,CY,NULL
Party Jumpin’,3,"Jamie Brown, Marshmello",CY,NULL
PELIGROSA,60,"TOQUEL, FLY LO, Beyond",CY,NULL
ILMSY (MOVES),0,Rotimi,CY,NULL
Nyxterides,59,"LEX, Dof Twogee",CY,NULL
Passenger Princess,5,"Aminé, Smino",CY,NULL
AUTOS,61,Sicario,CY,NULL
Last Night In Kingston,3,Konan,CY,NULL
SHOOTER ME TN,60,RACK,CY,NULL
Она любила музыку,0,"Dima Bilan, Nataliya Vlasova",CY,NULL
ISOS,58,Sicario,CY,NULL
Мотыльки,0,"Glukoza, KYIVSTONER",CY,NULL
ANATOLI,57,Marina Satti,CY,NULL
Babylon - Live,3,Tamino,CY,NULL
WILDFLOWER,90,Billie Eilish,CY,NULL
04:30,7,"Haze, Mucco",CY,NULL
MA BELLA,58,"RACK, TOQUEL, Beyond",CY,NULL
Tuck Your Chain,0,"Money Man, Danny Towers",CY,NULL
That’s So True,92,Gracie Abrams,CY,NULL
Ghosts / Slowing Down,0,Scarlet House,CY,NULL
Vorias,57,APON,CY,NULL
Animals in the Ocean,0,Blippi,CY,NULL
tv off (feat. lefty gunplay),90,"Kendrick Lamar, Lefty Gunplay",CY,NULL
Uzi The Earthling! (TV Show Theme),0,Lil Uzi Vert,CY,NULL
Normal,59,Roi 6/12,CY,NULL
Cancelaram o Carnaval,0,"POCAH, HITMAKER",CY,NULL
Feggari,56,APON,CY,NULL
DUMBAI,1,"CA7RIEL & Paco Amoroso, CA7RIEL, Paco Amoroso",CY,NULL
